"CampaignID","OpCode","Depth","Location","Status","Site","Observer","Region","Reef.Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOR1N",8,"Tetaiuo","Fished","TeOR1N","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOR2N",6.5,"Tetaiuo","Fished","TeOR2N","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOR3S",6.1,"Tetaiuo","Fished","TeOR3S","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TaOR1S",6.4,"Taotaha","Fished","TaOR1S","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIR2",6.7,"Tiahura","No-take","TiIR2","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOR1N",7,"Maatea","Fished","MaOR1N","Ellen D'Cruz","South","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaIR1",6.4,"Maatea","No-take","MaIR1","Brooke Gibbons","South","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaIR2",6.4,"Maatea","No-take","MaIR2","Brooke Gibbons","South","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOR2W",7.3,"Maatea","Fished","MaOR2W","Ellen D'Cruz","South","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOR3W",7.3,"Maatea","Fished","MaOR3W","Ellen D'Cruz","South","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoOR1S",6.7,"Motu Ahi","Fished","MoOR1S","Ellen D'Cruz","East","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoOR2S",6.7,"Motu Ahi","Fished","MoOR2S","Ellen D'Cruz","East","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoOR3N",6.7,"Motu Ahi","Fished","MoOR3N","Ellen D'Cruz","East","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoOR4N",5.5,"Motu Ahi","Fished","MoOR4N","Ellen D'Cruz","East","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","POL3W",2.2,"Pihaena","Fished","POL3W","Jack Barron","North","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","POL4W",1.5,"Pihaena","Fished","POL4W","Ellen D'Cruz","North","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","PIL1",1.5,"Pihaena","No-take","PIL1","Brooke Gibbons","North","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","PIL2",1,"Pihaena","No-take","PIL2","Brooke Gibbons","North","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOL2E",1.2,"Tiahura","Fished","TiOL2E","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TaOL1N",1.5,"Taotaha","Fished","TaOL1N","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOL2S",1.4,"Tetaiuo","Fished","TeOL2S","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeIL1",1.5,"Tetaiuo","No-take","TeIL1","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeIL4",1.5,"Tetaiuo","No-take","TeIL4","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOL4N",1.4,"Tetaiuo","Fished","TeOL4N","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeOL3N",0.8,"Tetaiuo","Fished","TeOL3N","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOL4W",0.8,"Tiahura","Fished","TiOL4W","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOL3W",0.8,"Tiahura","Fished","TiOL3W","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIL1",1.3,"Tiahura","No-take","TiIL1","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIL2",0.9,"Tiahura","No-take","TiIL2","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIL3",1.3,"Tiahura","No-take","TiIL3","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIL4",0.8,"Tiahura","No-take","TiIL4","Brooke Gibbons","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOL1N",0.8,"Maatea","Fished","MaOL1N","Ellen D'Cruz","South","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOL2N",1.3,"Maatea","Fished","MaOL2N","Ellen D'Cruz","South","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaIL2",1.6,"Maatea","No-take","MaIL2","Brooke Gibbons","South","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaIL3",1.6,"Maatea","No-take","MaIL3","Brooke Gibbons","South","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MaOL3W",1.6,"Maatea","Fished","MaOL3W","Ellen D'Cruz","South","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOR2S",7.1,"Nuarei","Fished","NOR2S","Ellen D'Cruz","Northeast","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NIR1",7.1,"Nuarei","No-take","NIR1","Brooke Gibbons","Northeast","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NIR2",7,"Nuarei","No-take","NIR2","Brooke Gibbons","Northeast","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOR3S",6.6,"Nuarei","Fished","NOR3S","Ellen D'Cruz","Northeast","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIR1",6.8,"Tiahura","No-take","TiIR1","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIR4",6.7,"Tiahura","No-take","TiIR4","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiIR3",7.3,"Tiahura","No-take","TiIR3","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOR2E",6.6,"Tiahura","Fished","TiOR2E","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOR3E",6.6,"Tiahura","Fished","TiOR3E","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOR4E",6.6,"Tiahura","Fished","TiOR4E","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOL5",1,"Tiahura","Fished","TiOL5","Ellen D'Cruz","Northwest","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NIL2",1.5,"Nuarei","No-take","NIL2","Brooke Gibbons","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NIL3",1.7,"Nuarei","No-take","NIL3","Brooke Gibbons","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOL1S",0.8,"Nuarei","Fished","NOL1S","Ellen D'Cruz","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOL2S",1.2,"Nuarei","Fished","NOL2S","Ellen D'Cruz","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOL3S",0.8,"Nuarei","Fished","NOL3S","Brooke Gibbons","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","NOL4S",0.8,"Nuarei","Fished","NOL4S","Ellen D'Cruz","Northeast","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeIR1",6.7,"Tetaiuo","No-take","TeIR1","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TeIR2",7.1,"Tetaiuo","No-take","TeIR2","Brooke Gibbons","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","TiOR1W",7.1,"Tiahura","Fished","TiOR1W","Ellen D'Cruz","Northwest","Reef"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoIL1",1.6,"Motu Ahi","No-take","MoIL1","Brooke Gibbons","East","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoIL2",1.4,"Motu Ahi","No-take","MoIL2","Brooke Gibbons","East","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoIL3",1.4,"Motu Ahi","No-take","MoIL3","Izzy Thornander","East","Lagoon"
"2016-07_Moorea.MPA.behaviour_stereoDOVs","MoIL4",1.5,"Motu Ahi","No-take","MoIL4","Izzy Thornander","East","Lagoon"
