"mean.relief","sd.relief","Sample","fov.Limited","fov.Open","rock","macroalgae","hard.corals","sand","reef"
1.54545454545455,1.12222226809837,"MaIL2.1",0.5,99.5,0.727272727272727,0,0.163636363636364,0.109090909090909,0.890909090909091
1.42276422764228,0.98353769362207,"MaIL2.2",1.5,98.5,0.365853658536585,0,0.227642276422764,0.40650406504065,0.59349593495935
1.74380165289256,1.13672721456407,"MaIL2.3",4.5,95.5,0.454545454545455,0.0330578512396694,0.388429752066116,0.12396694214876,0.87603305785124
1.30232558139535,1.25998915646866,"MaIL2.4",0,100,0.131782945736434,0.00775193798449612,0.317829457364341,0.542635658914729,0.457364341085271
1.06666666666667,1.06758774334646,"MaIL2.5",0,100,0.504761904761905,0,0.20952380952381,0.285714285714286,0.714285714285714
1.25,1.0863609806046,"MaIL2.6",1,99,0.375,0,0.285714285714286,0.339285714285714,0.660714285714286
1.45132743362832,1.00881074292666,"MaIL3.1",0,100,0.584070796460177,0,0.292035398230089,0.123893805309735,0.876106194690266
1.54761904761905,0.890906440494335,"MaIL3.2",0,100,0.738095238095238,0,0.182539682539683,0.0793650793650794,0.920634920634921
1.6952380952381,1.0841853510622,"MaIL3.3",0,100,0.60952380952381,0.00952380952380952,0.20952380952381,0.171428571428571,0.828571428571429
1.72477064220183,1.03522729328383,"MaIL3.4",0,100,0.394495412844037,0,0.422018348623853,0.18348623853211,0.81651376146789
1.63963963963964,0.951484894952887,"MaIL3.5",0,100,0.522522522522523,0,0.207207207207207,0.27027027027027,0.72972972972973
1.74509803921569,1.05009452200487,"MaIL3.6",0,100,0.480392156862745,0,0.245098039215686,0.274509803921569,0.725490196078431
1.68032786885246,0.695515665081624,"MaIR1.1",0,100,0.459016393442623,0,0.540983606557377,0,1
1.64383561643836,0.661656500395654,"MaIR1.2",0,100,0.452054794520548,0,0.547945205479452,0,1
1.45454545454545,0.584766300632395,"MaIR1.3",0,99.5,0.6,0.00909090909090909,0.390909090909091,0,1
1.2751677852349,0.613574599560207,"MaIR1.4",0,100,0.691275167785235,0,0.308724832214765,0,1
1.43356643356643,0.707698517009917,"MaIR1.5",0,100,0.671328671328671,0,0.328671328671329,0,1
1.75806451612903,0.616454163455182,"MaIR1.6",0,100,0.403225806451613,0,0.596774193548387,0,1
2.10924369747899,0.710572888547513,"MaIR2.1",0,100,0.327731092436975,0,0.672268907563025,0,1
1.82644628099174,0.78185341710593,"MaIR2.2",0,100,0.380165289256198,0,0.619834710743802,0,1
1.47826086956522,0.7067700903741,"MaIR2.3",0,100,0.521739130434783,0,0.478260869565217,0,1
1.87931034482759,0.724180765492598,"MaIR2.4",0,100,0.310344827586207,0,0.689655172413793,0,1
1.75,0.698638131005772,"MaIR2.5",0,100,0.351351351351351,0,0.648648648648649,0,1
1.79824561403509,0.718649477758975,"MaIR2.6",0,100,0.359649122807018,0,0.640350877192982,0,1
1.50877192982456,1.22109492455759,"MaOL1N.1",0,100,0.657894736842105,0.192982456140351,0.0964912280701754,0.0526315789473684,0.947368421052632
1.616,0.859332073707962,"MaOL1N.2",6.5,93.5,0.92,0.024,0.032,0.024,0.976
1.75806451612903,0.849399287894318,"MaOL1N.3",2.5,97.5,0.82258064516129,0.0564516129032258,0.0483870967741935,0.0725806451612903,0.92741935483871
1.61428571428571,0.754704328075594,"MaOL1N.4",13,87,0.707142857142857,0.0357142857142857,0.0428571428571429,0.214285714285714,0.785714285714286
1.56390977443609,0.772180928110161,"MaOL1N.5",3,97,0.736842105263158,0.0225563909774436,0.0977443609022556,0.142857142857143,0.857142857142857
1.5625,0.718155993845392,"MaOL1N.6",3,97,0.3125,0.0625,0.0625,0.5625,0.4375
1.21186440677966,1.4133169744775,"MaOL2N.1",1,99,0.610169491525424,0.0593220338983051,0.0932203389830508,0.23728813559322,0.76271186440678
1.59558823529412,1.53178025921711,"MaOL2N.2",15.5,84.5,0.375,0.0588235294117647,0.139705882352941,0.426470588235294,0.573529411764706
1.48550724637681,1.58107192339704,"MaOL2N.3",7.5,92.5,0.376811594202899,0.0072463768115942,0.123188405797101,0.492753623188406,0.507246376811594
1.48076923076923,1.2616891838777,"MaOL2N.4",14.5,85.5,0.538461538461538,0.00961538461538462,0.0865384615384615,0.365384615384615,0.634615384615385
1.60909090909091,1.67055149134581,"MaOL2N.5",2.5,97.5,0.572727272727273,0.00909090909090909,0.136363636363636,0.281818181818182,0.718181818181818
1.66315789473684,1.41879876008282,"MaOL2N.6",10.5,89.5,0.463157894736842,0,0.157894736842105,0.378947368421053,0.621052631578947
1.45045045045045,1.10978080340824,"MaOL3W.1",3,97,0.378378378378378,0,0.0540540540540541,0.567567567567568,0.432432432432432
1.34513274336283,1.15549858985221,"MaOL3W.2",4,96,0.283185840707965,0,0.15929203539823,0.557522123893805,0.442477876106195
1.83458646616541,1.18180941861904,"MaOL3W.3",0.5,99.5,0.458646616541353,0.0075187969924812,0.240601503759398,0.293233082706767,0.706766917293233
1.14876033057851,1.33329889762694,"MaOL3W.4",0,100,0.214876033057851,0,0.206611570247934,0.578512396694215,0.421487603305785
1.22764227642276,1.19296440336929,"MaOL3W.5",0,100,0.260162601626016,0,0.154471544715447,0.585365853658537,0.414634146341463
1.17094017094017,1.1543814457326,"MaOL3W.6",0.5,99.5,0.299145299145299,0,0.145299145299145,0.555555555555556,0.444444444444444
1.60869565217391,0.666560871749446,"MaOR1N.1",0,100,0.311594202898551,0,0.688405797101449,0,1
1.32307692307692,0.516628675003063,"MaOR1N.2",0,100,0.415384615384615,0,0.584615384615385,0,1
1.57534246575342,0.672982209513857,"MaOR1N.3",0.5,99.5,0.438356164383562,0,0.561643835616438,0,1
1.475,0.634610977242732,"MaOR1N.4",0,100,0.341666666666667,0,0.658333333333333,0,1
1.30612244897959,0.592328177478547,"MaOR1N.5",1,99,0.482993197278912,0,0.517006802721088,0,1
1.28571428571429,0.507644640701045,"MaOR1N.6",0,100,0.480519480519481,0,0.519480519480519,0,1
1.21686746987952,0.414616860195234,"MaOR2W.1",0.5,99.5,0.132530120481928,0,0.867469879518072,0,1
1.21505376344086,0.413086535980669,"MaOR2W.2",0,100,0.365591397849462,0,0.634408602150538,0,1
1.11214953271028,0.317035287713276,"MaOR2W.3",0.5,99.5,0.588785046728972,0,0.411214953271028,0,1
1.1505376344086,0.509608472029173,"MaOR2W.4",0,100,0.741935483870968,0,0.258064516129032,0,1
1.45,0.701729465267237,"MaOR2W.5",0.5,99.5,0.69,0,0.31,0,1
2.11764705882353,0.903631755170843,"MaOR2W.6",0,100,0.798319327731092,0,0.201680672268908,0,1
2,0.816496580927726,"MaOR3W.1",0,100,0.716981132075472,0,0.283018867924528,0,1
2.33684210526316,0.693595723743681,"MaOR3W.2",0,100,0.631578947368421,0,0.368421052631579,0,1
2.35483870967742,0.669931230901685,"MaOR3W.3",0,100,0.827956989247312,0,0.172043010752688,0,1
2.02173913043478,0.710645285925423,"MaOR3W.4",0,100,0.673913043478261,0,0.326086956521739,0,1
1.5982905982906,0.670303959098602,"MaOR3W.5",0,100,0.948717948717949,0,0.0512820512820513,0,1
1.8503937007874,0.630932041185835,"MaOR3W.6",0,100,0.913385826771654,0,0.0866141732283465,0,1
1.52702702702703,0.576713017042685,"MoOR1S.1",1,99,0.47972972972973,0.0540540540540541,0.466216216216216,0,1
1.85234899328859,0.756734082736684,"MoOR1S.2",0.5,99.5,0.704697986577181,0.00671140939597315,0.288590604026846,0,1
1.95031055900621,0.796878615568462,"MoOR1S.3",1,99,0.614906832298137,0.0124223602484472,0.372670807453416,0,1
1.67142857142857,0.661835872010546,"MoOR1S.4",0,100,0.7,0.0285714285714286,0.271428571428571,0,1
1.75373134328358,0.687553876649624,"MoOR1S.5",0.5,99.5,0.552238805970149,0,0.447761194029851,0,1
2.05343511450382,0.747436409430329,"MoOR1S.6",0,100,0.259541984732824,0,0.740458015267176,0,1
1.6038961038961,0.66094437455752,"MoOR2S.1",0,100,0.649350649350649,0,0.350649350649351,0,1
1.49358974358974,0.5735772847416,"MoOR2S.2",0,100,0.602564102564103,0,0.397435897435897,0,1
1.36363636363636,0.521663776452331,"MoOR2S.3",1,99,0.623376623376623,0,0.376623376623377,0,1
1.32450331125828,0.5603530895685,"MoOR2S.4",0,100,0.582781456953642,0,0.417218543046358,0,1
1.28947368421053,0.496765417574125,"MoOR2S.5",0,100,0.572368421052632,0,0.427631578947368,0,1
1.43624161073825,0.549227315355421,"MoOR2S.6",0,100,0.577181208053691,0,0.422818791946309,0,1
1.07594936708861,0.266609860875889,"MoOR3N.1",0,100,0.746835443037975,0,0.253164556962025,0,1
1.4954128440367,0.571285963468144,"MoOR3N.2",0,100,0.660550458715596,0,0.339449541284404,0,1
1.36893203883495,0.656644638758673,"MoOR3N.3",0.5,99.5,0.631067961165049,0,0.368932038834951,0,1
1.50909090909091,0.554306816398273,"MoOR3N.4",2,98,0.427272727272727,0,0.572727272727273,0,1
1.08,0.272659924344291,"MoOR3N.5",0,100,0.6,0,0.4,0,1
1.14285714285714,0.377964473009227,"MoOR3N.6",1,99,0.40952380952381,0,0.59047619047619,0,1
1.38947368421053,0.588809416157242,"MoOR4N.1",0,100,0.231578947368421,0,0.768421052631579,0,1
1.39,0.510396953855576,"MoOR4N.2",0,100,0.45,0,0.55,0,1
1.28571428571429,0.517726990906792,"MoOR4N.3",0.5,99.5,0.63265306122449,0,0.36734693877551,0,1
1.5929203539823,0.676614050960381,"MoOR4N.4",1,99,0.309734513274336,0,0.690265486725664,0,1
1.359375,0.557474267617007,"MoOR4N.5",0,100,0.5078125,0,0.4921875,0,1
1.23478260869565,0.483598259806497,"MoOR4N.6",0,100,0.730434782608696,0,0.269565217391304,0,1
2.38888888888889,0.534105246633936,"NIL2.1",0,100,0.588888888888889,0.0333333333333333,0.377777777777778,0,1
2.57142857142857,0.804747816162956,"NIL2.2",0,100,0.21978021978022,0,0.758241758241758,0.021978021978022,0.978021978021978
1.87619047619048,0.906124865050216,"NIL2.3",0,100,0.219047619047619,0,0.495238095238095,0.285714285714286,0.714285714285714
1.79591836734694,0.941146303398909,"NIL2.4",0,100,0.0102040816326531,0,0.744897959183674,0.244897959183673,0.755102040816327
2.03883495145631,0.917395397649871,"NIL2.5",0,100,0.135922330097087,0,0.621359223300971,0.242718446601942,0.757281553398058
2.2970297029703,0.714766457739107,"NIL2.6",0,100,0.316831683168317,0,0.603960396039604,0.0792079207920792,0.920792079207921
2.40816326530612,0.757597051642407,"NIL3.1",0,100,0.642857142857143,0.0408163265306122,0.306122448979592,0.0102040816326531,0.989795918367347
2.54639175257732,0.6617624598484,"NIL3.2",0,100,0.0824742268041237,0,0.855670103092783,0.0618556701030928,0.938144329896907
2.11650485436893,0.831971092938936,"NIL3.3",0,100,0.116504854368932,0,0.718446601941748,0.16504854368932,0.83495145631068
2.15789473684211,1.11356719506576,"NIL3.4",0,100,0.037593984962406,0,0.691729323308271,0.270676691729323,0.729323308270677
1.46296296296296,1.1226298057946,"NIL3.5",0,100,0.0277777777777778,0,0.425925925925926,0.546296296296296,0.453703703703704
1.81739130434783,1.23957129470659,"NIL3.6",0,100,0,0,0.617391304347826,0.382608695652174,0.617391304347826
2.34831460674157,0.641396268016215,"NIR1.1",2,97.5,0.460674157303371,0,0.539325842696629,0,1
2.11428571428571,0.750823723477265,"NIR1.2",0,100,0.419047619047619,0,0.580952380952381,0,1
2.43,0.794615719334913,"NIR1.3",2.5,97.5,0.38,0,0.62,0,1
2.22429906542056,0.571466356410027,"NIR1.4",0,100,0.392523364485981,0,0.607476635514019,0,1
2.21428571428571,0.591662361541065,"NIR1.5",1.5,98.5,0.508928571428571,0,0.491071428571429,0,1
2.33009708737864,0.677196491810793,"NIR1.6",0,100,0.398058252427184,0,0.601941747572815,0,1
2.47674418604651,0.568315243630039,"NIR2.1",0,100,0.127906976744186,0,0.872093023255814,0,1
2.11340206185567,0.659486679480618,"NIR2.2",0,100,0.45360824742268,0,0.54639175257732,0,1
2.2680412371134,0.653762570266749,"NIR2.3",0,100,0.329896907216495,0,0.670103092783505,0,1
2.40449438202247,0.61642482995967,"NIR2.4",0,99.5,0.449438202247191,0,0.550561797752809,0,1
2.20652173913043,0.638302065635656,"NIR2.5",0,100,0.521739130434783,0,0.478260869565217,0,1
2.14444444444444,0.610049014628897,"NIR2.6",0,100,0.377777777777778,0,0.622222222222222,0,1
2.296875,1.01453511327257,"NOL1S.1",0,100,0.5234375,0.0078125,0.3359375,0.1328125,0.8671875
1.55371900826446,1.30352351483163,"NOL1S.2",0,100,0.264462809917355,0,0.347107438016529,0.388429752066116,0.611570247933884
2.20183486238532,1.03440640084383,"NOL1S.3",2,98,0.513761467889908,0.00917431192660551,0.321100917431193,0.155963302752294,0.844036697247706
2.31896551724138,1.00086169770405,"NOL1S.4",4,96,0.508620689655172,0.00862068965517241,0.370689655172414,0.112068965517241,0.887931034482759
2.32203389830508,0.885605263422574,"NOL1S.5",1,99,0.466101694915254,0.00847457627118644,0.432203389830508,0.0932203389830508,0.906779661016949
2.43650793650794,0.907709484326625,"NOL1S.6",2.5,97.5,0.53968253968254,0.0158730158730159,0.357142857142857,0.0873015873015873,0.912698412698413
2.18181818181818,0.929819341281493,"NOL2S.1",1.5,98.5,0.676767676767677,0.0707070707070707,0.0606060606060606,0.191919191919192,0.808080808080808
2.13913043478261,1.05037133385193,"NOL2S.2",4.5,95.5,0.539130434782609,0.121739130434783,0.182608695652174,0.156521739130435,0.843478260869565
1.88392857142857,1.10482590625867,"NOL2S.3",0,100,0.508928571428571,0,0.267857142857143,0.223214285714286,0.776785714285714
1.66917293233083,1.3524489824651,"NOL2S.4",0,100,0.496240601503759,0.0526315789473684,0.0827067669172932,0.368421052631579,0.631578947368421
2.2962962962963,0.84565143013807,"NOL2S.5",1,99,0.574074074074074,0.0925925925925926,0.203703703703704,0.12962962962963,0.87037037037037
2.184,1.03475102194651,"NOL2S.6",4,96,0.576,0.152,0.128,0.144,0.856
2.13333333333333,0.844649534316391,"NOL3S.1",0,100,0.659259259259259,0.125925925925926,0.103703703703704,0.111111111111111,0.888888888888889
2.34210526315789,0.807365949512506,"NOL3S.2",4,96,0.473684210526316,0.219298245614035,0.236842105263158,0.0701754385964912,0.929824561403509
1.54700854700855,1.37399321445726,"NOL3S.3",1.5,98.5,0.282051282051282,0.0170940170940171,0.282051282051282,0.418803418803419,0.581196581196581
1.656,1.33261808772879,"NOL3S.4",0,100,0.328,0,0.304,0.368,0.632
1.55454545454545,1.37864688107056,"NOL3S.5",4,96,0.390909090909091,0,0.2,0.409090909090909,0.590909090909091
1.54098360655738,1.34930371381899,"NOL3S.6",2,97.5,0.311475409836066,0.0163934426229508,0.262295081967213,0.409836065573771,0.590163934426229
1.60185185185185,1.00410200560505,"NOL4S.1",3,97,0.425925925925926,0.0740740740740741,0,0.5,0.5
2.30630630630631,0.806708157128742,"NOL4S.2",0.5,99.5,0.522522522522523,0.351351351351351,0.0540540540540541,0.0720720720720721,0.927927927927928
1.94117647058824,0.920864094978778,"NOL4S.3",4.5,95.5,0.5,0.00980392156862745,0.343137254901961,0.147058823529412,0.852941176470588
1.97520661157025,0.952739995288635,"NOL4S.4",4.5,95.5,0.504132231404959,0.0743801652892562,0.272727272727273,0.148760330578512,0.851239669421488
2.09009009009009,0.899995449983949,"NOL4S.5",6,94,0.576576576576577,0.0990990990990991,0.198198198198198,0.126126126126126,0.873873873873874
2.04587155963303,0.916770914283524,"NOL4S.6",5,95,0.660550458715596,0.128440366972477,0.0917431192660551,0.119266055045872,0.880733944954128
2.13675213675214,0.57093364108007,"NOR2S.1",0,100,0.769230769230769,0.0256410256410256,0.205128205128205,0,1
2,0.589767824619589,"NOR2S.2",0,100,0.672413793103448,0.0689655172413793,0.258620689655172,0,1
1.824,0.635812916286017,"NOR2S.3",0,100,0.28,0.36,0.36,0,1
1.725,0.647717388315345,"NOR2S.4",0,100,0.333333333333333,0.341666666666667,0.325,0,1
1.92105263157895,0.754276736639472,"NOR2S.5",0,100,0.219298245614035,0.184210526315789,0.596491228070175,0,1
2.21666666666667,0.624208181892657,"NOR2S.6",0,100,0.475,0.025,0.5,0,1
2.25,0.493288286231625,"NOR3S.1",2,98,0.302631578947368,0,0.697368421052632,0,1
2.28712871287129,0.588840108405777,"NOR3S.2",0,100,0.445544554455446,0,0.554455445544555,0,1
2.1063829787234,0.557800694864243,"NOR3S.3",2,98,0.5,0,0.5,0,1
2.26595744680851,0.46779123904905,"NOR3S.4",2,98,0.425531914893617,0,0.574468085106383,0,1
2.34343434343434,0.771449948931525,"NOR3S.5",0.5,99.5,0.555555555555556,0,0.444444444444444,0,1
2.2020202020202,0.451297403633668,"NOR3S.6",0,100,0.464646464646465,0,0.535353535353535,0,1
1.59259259259259,0.809257615684121,"PIL1.1",0,100,0.0925925925925926,0.203703703703704,0.37037037037037,0.333333333333333,0.666666666666667
1.31192660550459,0.997192797830415,"PIL1.2",0,100,0.100917431192661,0.155963302752294,0.256880733944954,0.486238532110092,0.513761467889908
1.44827586206897,1.04127703857545,"PIL1.3",3,97,0.206896551724138,0.163793103448276,0.181034482758621,0.448275862068966,0.551724137931034
1.90434782608696,0.917413536663812,"PIL1.4",0,100,0.226086956521739,0.121739130434783,0.365217391304348,0.28695652173913,0.71304347826087
2.07936507936508,0.765278245901968,"PIL1.5",3,97,0.23015873015873,0.373015873015873,0.222222222222222,0.174603174603175,0.825396825396825
1.81443298969072,0.83329037689972,"PIL1.6",2,98,0.45360824742268,0.0927835051546392,0.237113402061856,0.216494845360825,0.783505154639175
1.51851851851852,0.936897954837013,"PIL2.1",0,100,0.209876543209877,0.0864197530864197,0.234567901234568,0.469135802469136,0.530864197530864
1.59574468085106,0.953985966581148,"PIL2.2",0,100,0.276595744680851,0.180851063829787,0.191489361702128,0.351063829787234,0.648936170212766
1.84615384615385,0.815954957928868,"PIL2.3",1.5,98.5,0.384615384615385,0.162393162393162,0.222222222222222,0.230769230769231,0.769230769230769
1.58904109589041,0.830589088779031,"PIL2.4",0,100,0.219178082191781,0.246575342465753,0.219178082191781,0.315068493150685,0.684931506849315
1.82178217821782,0.876310899212836,"PIL2.5",9,91,0.099009900990099,0.227722772277228,0.435643564356436,0.237623762376238,0.762376237623762
2.01980198019802,1.06752234655582,"PIL2.6",0,100,0.257425742574257,0.356435643564356,0.0891089108910891,0.297029702970297,0.702970297029703
1.80666666666667,1.26223763526315,"POL3W.1",0,100,0.5,0.12,0.0866666666666667,0.293333333333333,0.706666666666667
1.84563758389262,0.867777778680983,"POL3W.2",0,100,0.583892617449664,0.0469798657718121,0.221476510067114,0.147651006711409,0.852348993288591
1.68275862068966,0.761061468862387,"POL3W.3",0,100,0.744827586206897,0.0206896551724138,0.137931034482759,0.096551724137931,0.903448275862069
1.4,1.00531133862797,"POL3W.4",0,100,0.458823529411765,0.0941176470588235,0.111764705882353,0.335294117647059,0.664705882352941
1.60666666666667,0.850555812487693,"POL3W.5",0,100,0.446666666666667,0.08,0.286666666666667,0.186666666666667,0.813333333333333
