"","modname","AICc","BIC","r2.vals","r2.vals.unique","edf","edf.less.1","delta.AICc","delta.BIC","wi.AICc","wi.BIC","reef","sd.relief","hard.corals","mean.relief","status","cumsum.wi"
"total.abundance","hard.corals+reef",965.32350475235,1006.00968711546,0.29511,NA,17.7,0,0,0,0.704,0.308,1,0,1,0,0,0.704
"species.richness.status","status",621.550443112452,657.419790333868,0.14816,NA,14.84,0,0,0,0.195,0.298,0,0,0,0,1,0.195
"species.richness.null","null",621.596257837925,657.503179815416,0.15664,NA,14.89,0,0.046,0.083,0.191,0.286,0,0,0,0,0,0.386
"species.richness.hard.corals","hard.corals",622.10128183265,659.377739337283,0.14031,NA,15.77,0,0.551,1.958,0.148,0.112,0,0,1,0,0,0.534
"species.richness.reef","reef",622.233251862675,659.44009736618,0.18705,NA,15.72,0,0.683,2.02,0.139,0.108,1,0,0,0,0,0.673
"species.richness.reef+status","reef+status",622.241523998834,659.316012956941,0.18159,NA,15.57,0,0.691,1.896,0.138,0.115,1,0,0,0,1,0.811
"species.richness.hard.corals+reef","hard.corals+reef",624.067254081483,664.340038271983,0.17616,NA,16.76,0,2.517,6.92,0.055,0.009,1,0,1,0,0,0.866
"species.richness.sd.relief","sd.relief",624.34898985027,661.600144028119,0.15305,NA,15.77,0,2.799,4.18,0.048,0.037,0,1,0,0,0,0.914
"large","hard.corals+reef",858.01844324598,899.267295048601,0.50339,NA,18,0,0,0,0.688,0.277,1,0,1,0,0,0.688
"small.null","null",721.778329762089,756.491773399739,0.3658,NA,13.99,0,0,0,0.3,0.42,0,0,0,0,0,0.3
"small.status","status",722.048287825863,757.009785145517,0.35663,NA,14.16,0,0.27,0.518,0.262,0.324,0,0,0,0,1,0.562
"small.reef","reef",723.213496553624,759.457586149564,0.37591,NA,14.94,0,1.435,2.966,0.147,0.095,1,0,0,0,0,0.709
"small.reef+status","reef+status",723.316610453071,759.78673361121,0.36771,NA,15.1,0,1.538,3.295,0.139,0.081,1,0,0,0,1,0.848
"small.sd.relief","sd.relief",724.268604095399,760.341934575767,0.36828,NA,14.85,0,2.49,3.85,0.086,0.061,0,1,0,0,0,0.934
"abundance.targetloc.0.large.status","status",602.131748338275,638.187766002625,0.3618,NA,14.85,0,0,0,0.342,0.445,0,0,0,0,1,0.342
"abundance.targetloc.0.large.null","null",602.227483516368,638.396379859679,0.37051,NA,14.96,0,0.096,0.209,0.326,0.401,0,0,0,0,0,0.668
"abundance.targetloc.0.large.hard.corals","hard.corals",604.243248715315,641.834059880886,0.36336,NA,15.87,0,2.112,3.646,0.119,0.072,0,0,1,0,0,0.787
"abundance.targetloc.0.large.mean.relief","mean.relief",604.823588623432,642.342819441924,0.37485,NA,15.85,0,2.692,4.155,0.089,0.056,0,0,0,1,0,0.876
"abundance.targetloc.1.large.hard.corals+reef","hard.corals+reef",575.751940012316,617.082104149756,0.09937,NA,16.95,0,0,4.693,0.353,0.031,1,0,1,0,0,0.353
"abundance.targetloc.1.large.mean.relief","mean.relief",577.307040530133,612.999674521735,0.07978,NA,14.26,0,1.555,0.61,0.162,0.242,0,0,0,1,0,0.515
"abundance.targetloc.1.large.hard.corals","hard.corals",577.581401381245,615.373901371339,0.08346,NA,15.29,0,1.829,2.985,0.142,0.074,0,0,1,0,0,0.657
"abundance.targetloc.1.large.null","null",578.401511951626,612.389230808425,0.06815,NA,13.2,0,2.65,0,0.094,0.328,0,0,0,0,0,0.751
"abundance.targetloc.1.large.status","status",578.6523326387,613.098883576627,0.06531,NA,13.55,0,2.9,0.71,0.083,0.23,0,0,0,0,1,0.834
"abundance.targetloc.2.large.hard.corals+reef","hard.corals+reef",795.248747893462,837.257467773081,0.61311,NA,18.22,0,0,3.612,0.363,0.063,1,0,1,0,0,0.363
"abundance.targetloc.2.large.null","null",796.945198308004,833.645603493215,0.59066,NA,15.28,0,1.696,0,0.155,0.382,0,0,0,0,0,0.518
"abundance.targetloc.2.large.status","status",797.121499240376,833.952763558287,0.58802,NA,15.36,0,1.873,0.307,0.142,0.327,0,0,0,0,1,0.66
"abundance.targetloc.2.large.mean.relief","mean.relief",797.602144534956,837.136360001832,0.59704,NA,16.87,0,2.353,3.491,0.112,0.067,0,0,0,1,0,0.772
"abundance.targetloc.2.large.hard.corals","hard.corals",797.944494514537,837.491395248848,0.58803,NA,16.64,0,2.696,3.846,0.094,0.056,0,0,1,0,0,0.866
"abundance.targetloc.0.small.reef.by.status+status","reef.by.status+status",276.079970219792,312.977204966382,0.27531,NA,15.37,0,0,0,0.536,0.612,1,0,0,0,1,0.536
"abundance.targetloc.0.small.hard.corals","hard.corals",278.480591174757,316.310147903673,0.29044,NA,15.93,0,2.401,3.333,0.161,0.116,0,0,1,0,0,0.697
"abundance.targetloc.0.small.mean.relief","mean.relief",279.031983781805,316.241678809953,0.27529,NA,15.4,0,2.952,3.264,0.123,0.12,0,0,0,1,0,0.82
"abundance.targetloc.1.small.hard.corals","hard.corals",117.093510988259,150.488321271047,0.26445,NA,12.72,0,0,0,0.497,0.522,0,0,1,0,0,0.497
"abundance.targetloc.1.small.hard.corals+reef","hard.corals+reef",117.935532117327,153.065883953601,0.28319,NA,13.79,0,0.842,2.578,0.326,0.144,1,0,1,0,0,0.823
"abundance.targetloc.2.small.null","null",706.326984932194,740.895238289156,0.32884,NA,13.9,0,0,0,0.242,0.375,0,0,0,0,0,0.242
"abundance.targetloc.2.small.status","status",706.714191019314,741.577681443221,0.32094,NA,14.08,0,0.387,0.682,0.2,0.267,0,0,0,0,1,0.442
"abundance.targetloc.2.small.reef","reef",706.799729162121,742.972596348886,0.34146,NA,14.9,0,0.473,2.077,0.191,0.133,1,0,0,0,0,0.633
"abundance.targetloc.2.small.reef+status","reef+status",707.008130601682,743.42199924301,0.33337,NA,15.06,0,0.681,2.527,0.172,0.106,1,0,0,0,1,0.805
"abundance.targetloc.2.small.mean.relief","mean.relief",708.741082062933,744.714394911199,0.33125,NA,14.77,0,2.414,3.819,0.073,0.056,0,0,0,1,0,0.878
"abundance.targetloc.2.small.hard.corals","hard.corals",709.157449855486,745.136656228556,0.33088,NA,14.78,0,2.83,4.241,0.059,0.045,0,0,1,0,0,0.937
"number in school.status","status",4806.15456458622,4880.30723789856,0.00668,NA,14.34,0,0,0,0.176,0.443,0,0,0,0,1,0.176
"number in school.null","null",4806.20813597246,4880.57223056189,0.00703,NA,14.41,0,0.054,0.265,0.172,0.388,0,0,0,0,0,0.348
"number in school.reef+status","reef+status",4807.05851267126,4884.87054557092,0.00727,NA,15.15,0,0.904,4.563,0.112,0.045,1,0,0,0,1,0.46
"number in school.reef","reef",4807.16405148486,4885.37831760597,0.00754,NA,15.28,0,1.009,5.071,0.106,0.035,1,0,0,0,0,0.566
"number in school.hard.corals","hard.corals",4807.59692157382,4885.78619002718,0.00655,NA,15.26,0,1.442,5.479,0.086,0.029,0,0,1,0,0,0.652
"number in school.mean.relief","mean.relief",4807.983079016,4886.13991979422,0.00705,NA,15.27,0,1.829,5.833,0.071,0.024,0,0,0,1,0,0.723
"number in school.sd.relief","sd.relief",4807.98879496952,4886.17276200722,0.00708,NA,15.28,0,1.834,5.866,0.07,0.024,0,1,0,0,0,0.793
"number in school.hard.corals+reef","hard.corals+reef",4808.04018763984,4890.01781680539,0.00705,NA,16.13,0,1.886,9.711,0.069,0.003,1,0,1,0,0,0.862
"number in school.reef.by.status+status","reef.by.status+status",4808.24693875761,4889.64673852557,0.00726,NA,15.97,0,2.092,9.34,0.062,0.004,1,0,0,0,1,0.924
"number in school.hard.corals+mean.relief","hard.corals+mean.relief",4809.13932455105,4891.14891461409,0.00672,NA,16.14,0,2.985,10.842,0.04,0.002,0,0,1,1,0,0.964
"number of schools.mean.relief","mean.relief",539.143099512204,575.152706491125,0.12806,NA,14.39,0,0,2.007,0.254,0.153,0,0,0,1,0,0.254
"number of schools.null","null",539.637289485942,573.145317473164,0.09974,NA,13.12,0,0.494,0,0.198,0.418,0,0,0,0,0,0.452
"number of schools.hard.corals","hard.corals",539.655288634779,577.156334144798,0.11347,NA,14.9,0,0.512,4.011,0.196,0.056,0,0,1,0,0,0.648
"number of schools.status","status",540.159753395701,573.902221420221,0.08618,NA,13.21,0,1.017,0.757,0.153,0.286,0,0,0,0,1,0.801
"number of schools.hard.corals+reef","hard.corals+reef",541.721421244363,582.197769711143,0.14606,NA,15.84,0,2.578,9.052,0.07,0.005,1,0,1,0,0,0.871
"number of schools.sd.relief","sd.relief",541.776462886289,576.657951569329,0.09796,NA,13.96,0,2.633,3.513,0.068,0.072,0,1,0,0,0,0.939
